name,category,difficulty
walrus,thing,medium
basketball,thing,easy
chalk,thing,easy
napkin,thing,easy
armpit,thing,medium
menorah,thing,medium
beehive,thing,medium
spoon,thing,medium
houseboat,thing,easy
AirPods,thing,hard
eczema,thing,hard
bra,thing,medium
ferret,thing,hard
pinot grigio,thing,easy
full moon,thing,easy
Play-Doh,thing,medium
T. Rex,thing,medium
Pop-Tart,thing,medium
tent,thing,easy
London,place,easy
Madagascar,place,hard
Russia,place,easy
Disney World,place,easy
The Atlantic Ocean,place,easy
The Metropolitan Museum of Art,place,hard
Pope Francis,person,medium
Meryl Streep,person,medium
Mrs. Claus,person,easy
Queen Elsa,person,medium
George Jetson,person,hard
Tom Hanks,person,easy
Sully Sullenberger,person,hard
Charlie's Angels,story,medium
Jumanji,story,easy
School of Rock,story,medium
Cabaret,story,hard
The Martian,story,hard
The Crucible,story,hard
Waiting for Godot,story,hard
The Da Vinci Code,story,medium
The Lion King,story,easy
Kermit the Frog,person,easy
Darth Vader,person,easy
Michael Jordan,person,easy
Dolly Parton,person,medium
Oprah Winfrey,person,easy
Taylor Swift,person,easy
Tiger Woods,person,easy
Paris Hilton,person,hard
Frida Kahlo,person,medium
Samuel L. Jackson,person,hard
Ella Fitzgerald,person,hard
Las Vegas,place,easy
Bikini Bottom,place,hard
Texas,place,medium
Michelle Kwan,person,hard
Alice in Wonderland,story,easy
Maine,place,medium
Banjo,thing,easy
Jaws,story,easy
Emergency Room,place,easy
Haunted House,place,easy
airplane,thing,medium
cruise ship,thing,easy
Great Pacific Garbage Patch,thing,hard
alarm clock,thing,easy
ball pit,thing,medium
femur,thing,medium
calendar,thing,medium
bidet,thing,medium
A Christmas Carol,story,medium
Charlotte's Web,story,medium
Alien,story,medium
Back to the Future,story,easy
Candyman,story,hard
Dreamgirls,story,hard
Sonic the Hedgehog,person,easy
Freaky Friday,story,hard
Mamma Mia!,story,hard
Gremlins,story,medium
The Phantom of the Opera,story,medium
Halloween,story,medium
Cinderella,story,easy
Inception,story,medium
Hamlet,story,easy
Ocean's Eleven,story,medium
Excalibur,thing,easy
Avatar,story,easy
Beauty and the Beast,story,easy
Die Hard,story,medium
The Fifth Element,story,medium
Child's Play,story,hard
Legally Blonde,story,easy
Little Shop of Horrors,story,medium
The Chronicles of Narnia,story,easy
Mad Max,story,medium
Charlie and the Chocolate Factory,story,easy
Finding Nemo,story,easy
Game of Thrones,story,easy
Matilda,story,hard
"Monsters, Inc.",story,easy
Ghostbusters,story,easy
The Golden Girls,story,medium
Groundhog Day,story,medium
Joker,story,easy
Frozen,story,easy
It,story,easy
Noah's Ark,story,easy
Orange Is the New Black,story,medium
Parasite,story,hard
Planet of the Apes,story,easy
Psycho,story,medium
Romeo & Juliet,story,easy
Sleeping Beauty,story,easy
The Terminator,story,easy
Rocky,story,easy
The Wizard of Oz,story,easy
Titanic,story,easy
Teenage Mutant Ninja Turtles,story,medium
The Lord of The Rings,story,easy
Rick and Morty,story,medium
Shrek,story,easy
Jurassic Park,story,easy
Moana,story,hard
Rumpelstiltskin,story,hard
Power Rangers,story,medium
Monty Python and the Holy Grail,story,easy
Space Jam,story,easy
Men in Black,story,medium
My Fair Lady,story,medium
Scream,story,medium
Star Wars,story,easy
The Good Place,story,hard
Brooklyn,place,medium
The Incredibles,story,easy
Tatooine,place,hard
zoo,place,easy
Florida,place,medium
Sesame Street,place,easy
Mad Men,story,medium
Peter Pan,story,easy
Goldilocks and the Three Bears,story,easy
Antarctica,place,easy
The Princess Bride,story,medium
Armageddon,story,medium
Macbeth,story,medium
Predator,story,medium
Pride and Prejudice,story,hard
Stranger Things,story,easy
The Mummy,story,medium
The Hunger Games,story,easy
The Fresh Prince of Bel-Air,story,medium
How the Grinch Stole Christmas,story,easy
The Ring,story,medium
The Thing,story,medium
Cats,story,easy
Snowpiercer,story,hard
Annie,story,easy
the underworld,place,easy
AutoZone,place,hard
Alaska,place,easy
Stonehenge,place,easy
SeaWorld,place,easy
bowling alley,place,easy
Starbucks,place,easy
Snow White and the Seven Dwarfs,story,easy
